,W1,W2,W3,W4,A,Y
450,0,0.714727725,0.088891071,-0.606392032,0,0.309608588
451,1,0.528165751,-0.378106162,-0.888630544,1,0.546222391
452,0,0.23471468,-0.31525379,0.437101856,1,0.538877818
453,0,0.064431662,0.178658668,-0.073870376,1,0.518504141
454,0,0.675763496,-0.122752262,0.597884183,1,0.530989385
455,0,0.806145362,-0.061163133,0.299750273,1,0.485343475
456,1,0.115471235,-0.221490484,-0.808096335,1,0.440912382
457,1,0.692014421,0.396208108,0.100993083,1,0.627137383
458,1,0.021786229,1.689960029,0.979351275,1,0.080900542
459,1,0.361376709,0.589566403,0.693761574,1,0.244700464
460,0,0.73228005,2.409171596,0.470460521,1,6.05E-07
461,0,0.312623042,-0.596126403,0.06738339,1,0.511713871
462,0,0.447153053,0.481122574,0.640446204,0,0.162081644
463,0,0.825439068,0.260980534,0.707248923,1,0.315985976
464,0,0.331795465,-0.653942246,-0.775723215,1,0.546074142
465,0,0.144025167,-1.178592314,-0.392703095,1,0.156301883
466,1,0.300920752,1.746854648,1.850707843,1,0.000449511
467,1,0.162601797,-0.526807709,-1.064445292,1,0.274800138
468,0,0.839471578,0.935809849,0.89292253,1,0.042904365
469,0,0.664307477,-0.50267466,-0.00931808,1,0.419284286
470,1,0.138867306,-0.661031288,-1.4530955,1,0.081247205
471,0,0.325881814,-1.455988375,-1.495137992,1,0.073540689
472,1,0.831430219,-0.942158766,-1.378224579,1,0.109528389
473,1,0.822539104,-1.45223822,-2.298710286,0,0.001063052
474,0,0.14939992,-1.424310552,-0.276174398,0,0.095499905
475,0,0.42127969,0.890362282,0.982021515,1,0.101504558
476,0,0.445182652,-0.699552035,-0.417968604,1,0.537975377
477,1,0.883927376,1.636028622,1.704710139,0,0.000226501
478,0,0.414997327,0.266968739,-0.599116345,1,0.358136548
479,0,0.689892162,-0.922135366,-0.882129294,0,0.340712433
480,1,0.716920877,-0.642795424,0.095368589,1,0.613242956
481,1,0.01237917,-0.943168152,-0.189830788,1,0.626570758
482,0,0.037829448,-0.28535102,-0.568568128,0,0.644676194
483,1,0.090877414,-0.357423494,0.472829207,1,0.364918692
484,1,0.398823967,-0.331463371,0.489641607,1,0.375334595
485,1,0.900214576,0.506322291,0.952484473,1,0.073816758
486,1,0.444902628,0.062874605,0.975187884,0,0.026832755
487,0,0.755153092,0.468995162,1.024916414,1,0.2864552
488,0,0.71147024,-0.01724902,0.271486293,1,0.520585622
489,1,0.16675635,-0.243375535,-1.308660858,0,0.145915056
490,0,0.869142389,0.243669547,0.620672601,1,0.372535576
491,0,0.089184535,0.375961625,0.417770065,1,0.340859172
492,1,0.163013663,-0.158824846,-0.617542279,1,0.538508976
493,0,0.849353688,-0.332120933,-0.414381774,1,0.520963475
494,0,0.628130341,1.326142159,0.780493536,1,0.006214967
495,0,0.208459951,0.956052754,1.622412091,0,0.020478875
496,0,0.672860827,0.157090764,0.062972699,1,0.436021337
497,0,0.964205691,-0.011948045,-0.742588017,1,0.392572452
498,1,0.881738852,1.550418886,1.627954886,1,0.001940173
499,1,0.961764687,-0.842482575,-1.549817541,1,0.069826882
500,0,0.464693186,-0.512145571,-1.241978865,1,0.558121337
501,1,0.072877357,1.311997668,0.323093597,1,0.370728827
502,1,0.874308754,-0.704248454,-1.07562663,1,0.410953511
503,1,0.198872806,0.989053334,0.729784451,0,0.10268569
504,1,0.534589759,-1.186403941,-0.623664431,1,0.506279966
505,0,0.105562191,0.68194885,0.354746203,1,0.287538923
506,1,0.383995017,-0.492655205,0.142620462,0,0.458844645
507,0,0.747705925,1.222793828,0.492555391,1,0.018274075
508,1,0.695790998,1.531920146,1.024862887,1,0.106683935
509,1,0.098391772,0.194752076,-0.393773142,0,0.63177791
510,1,0.611531793,0.98895482,0.194145581,1,0.652106111
511,1,0.020925254,-1.569734719,-1.892196606,1,0.004859008
512,0,0.649712249,-0.221062426,-0.284261003,1,0.597378952
513,0,0.97837807,-0.966595501,-1.361158876,0,0.239938887
514,1,0.842504459,0.195756112,0.197563737,1,0.607370376
515,1,0.842785842,-0.283859138,0.256940941,1,0.561865757
516,0,0.387452163,-0.487338225,0.034920376,1,0.522438596
517,1,0.793071102,0.286828044,-0.649066208,1,0.576833369
518,1,0.406196559,0.834564193,0.995265325,1,0.108479079
519,0,0.253348905,0.166540449,-0.462793805,0,0.368703898
520,1,0.419303989,1.831361471,1.735349048,0,0.000185777
521,1,0.495499533,-1.840997058,-1.82174198,0,0.017905484
522,1,0.858245957,0.528170372,0.162956404,1,0.565022298
523,0,0.732264854,2.257079625,1.810309555,0,8.09E-07
524,0,0.974428491,-1.12570589,-1.058950906,1,0.233368913
525,0,0.10005491,-0.78371243,-0.74791654,1,0.445278187
526,1,0.832590837,0.090411054,-0.855151161,1,0.522791802
527,1,0.450554178,0.344438309,-0.168003593,1,0.66612207
528,1,0.850459136,-0.585219736,0.126082517,1,0.699565903
529,1,0.569751544,-0.282727497,-0.605874852,1,0.49816373
530,1,0.961542514,1.700621826,2.004768316,1,7.86E-05
531,1,0.954750734,0.170776032,0.064001092,1,0.561002743
532,0,0.283779509,1.238751525,0.8618497,0,0.004535562
533,0,0.739606498,-2.88127366,-2.835977747,1,5.49E-07
534,0,0.070742576,1.039297109,1.131394922,1,0.039054189
535,0,0.900119547,1.041233261,1.482449376,1,0.03498927
536,0,0.133420573,-0.406043884,-0.522271087,1,0.483745232
537,0,0.555886078,0.017184948,-0.449709864,1,0.498269957
538,0,0.600408033,1.959114337,1.248896291,1,5.74E-05
539,0,0.132961039,0.736526816,-0.657241386,1,0.165176079
540,1,0.509312337,0.851624289,1.145344899,1,0.038477224
541,0,0.367049908,0.558750539,0.571603213,1,0.212243949
542,1,0.003304547,-0.438961516,0.1344662,1,0.441975022
543,1,0.04797986,-0.142234074,-0.419603439,1,0.698419067
544,0,0.88204845,-1.543066789,-1.188163399,1,0.034811571
545,0,0.82351704,-2.189587992,-1.923548854,1,0.000470605
546,0,0.413030901,0.30891107,-0.352190886,1,0.270925262
547,1,0.921733218,0.260270818,0.258643972,1,0.574531182
548,0,0.477402933,-0.918319921,-0.049161035,1,0.352878542
549,1,0.474994424,0.878696786,0.334685456,1,0.608735899
550,1,0.657836067,0.439984349,0.472860056,1,0.356844468
551,1,0.163320454,-0.507675775,-0.147595013,1,0.615268914
552,1,0.095194371,0.111544495,-0.01613399,1,0.549539375
553,0,0.861514792,1.041531731,1.449956763,1,0.032934021
554,1,0.23987917,0.154415584,0.450776158,1,0.369279653
555,1,0.555404132,0.999645482,0.542210014,1,0.297819115
556,0,0.849406595,0.430556728,0.504396227,0,0.208979142
557,0,0.349647581,1.737483396,1.581699569,0,9.52E-05
558,0,0.975738595,-0.029290157,0.226323698,1,0.405002098
559,1,0.86940553,-0.648988509,-1.255001121,1,0.186495693
560,1,0.754124051,-0.41330992,-0.47236643,0,0.504604805
561,1,0.22367342,0.214817332,0.242333675,1,0.498826916
562,0,0.769816465,-0.344235729,-0.173960255,1,0.434553233
563,0,0.874713584,-0.212062239,-0.114081526,0,0.425079188
564,1,0.043793108,0.929683498,0.349217507,1,0.382505542
565,1,0.199760707,-0.47926019,-1.012541781,1,0.280090488
566,1,0.853742358,-1.692157914,-1.999614583,1,0.005921857
567,0,0.652254128,2.293468115,1.59079558,0,3.60E-07
568,1,0.869332019,-0.125491089,0.962635229,1,0.139654904
569,0,0.813636587,0.9905253,1.029514782,0,0.019239176
570,1,0.361447638,-0.190064457,-0.410300426,1,0.591530067
571,0,0.090895846,0.143651202,0.03642588,0,0.360212903
572,0,0.57465529,-1.963181448,-2.178557886,0,0.003841316
573,0,0.654730414,0.368991364,0.319622057,0,0.1774893
574,0,0.822204776,0.502918609,0.397037324,1,0.261101675
575,1,0.455575515,-0.698863943,-1.045186854,1,0.377387438
576,1,0.984328898,-0.407322595,-0.610902298,1,0.665493109
577,1,0.750398378,1.492839256,1.091582161,0,0.022655527
578,0,0.133555687,0.674215276,0.228759161,1,0.263806904
579,1,0.215173513,-0.404391246,-0.082466111,1,0.601456411
580,1,0.848379538,0.500720591,0.209264582,1,0.603776179
581,0,0.465341185,-1.697836293,-0.89260671,1,0.021618857
582,1,0.91576779,1.092612264,1.161650537,1,0.045799429
583,1,0.916557738,-2.076108669,-1.595418998,1,0.071804003
584,0,0.819854584,-0.835233099,-1.0967512,1,0.373232641
585,1,0.566901158,1.265069208,0.036565213,1,0.633585368
586,0,0.615477161,1.10399019,1.112544941,1,0.034917372
587,0,0.79480029,-1.976571986,-1.356458264,0,0.00376246
588,1,0.439696549,0.598970894,0.557669786,1,0.325356704
589,1,0.412587253,0.450105082,0.207072419,0,0.447861644
590,1,0.565485285,-0.105157588,0.037293212,1,0.575738767
591,1,0.151647832,-0.605880028,-0.598572436,0,0.554938158
592,0,0.807460845,-0.559276102,-1.087217394,1,0.470766905
593,1,0.495641366,-0.307897131,0.599847639,1,0.303777938
594,1,0.140509183,1.221888945,1.098615264,1,0.042940739
595,1,0.110289279,-1.015789491,-1.847547238,1,0.012856498
596,1,0.110791063,-0.644452866,-1.3759821,1,0.099338074
597,0,0.004714279,1.430239446,1.720274323,0,0.001270343
598,0,0.238404355,-1.542737111,-0.779616556,0,0.080250603
599,0,0.878822879,-2.834294815,-2.217215351,1,1.90E-06
600,0,0.077218657,0.019906516,0.013684747,0,0.422183314
601,1,0.13853856,0.073513376,0.588557054,1,0.2973376
602,1,0.047524575,-0.203529482,0.227996578,1,0.512076516
603,0,0.033918873,-0.863867469,-0.816247408,1,0.46995262
604,1,0.916089018,0.320711841,0.338677672,1,0.51421474
605,1,0.840200394,-0.59587358,0.254661422,1,0.58498846
606,1,0.178871416,1.544809103,0.227603151,1,0.429335653
607,0,0.495267945,0.243614046,0.33526407,1,0.37571268
608,0,0.306958527,0.777278813,0.556477236,1,0.127204884
609,1,0.274376962,0.791147843,-0.165090131,1,0.642161235
610,0,0.128243855,0.582467671,0.202434142,1,0.232084144
611,1,0.429381913,0.76904204,0.692543722,1,0.197971802
612,0,0.695944964,-2.074220182,-2.325207455,0,0.001930268
613,1,0.335060718,0.228562276,0.767519508,1,0.196498077
614,1,0.701246433,-1.483934789,-1.107525896,1,0.405821346
615,1,0.840534915,0.653427502,0.045124434,0,0.357402768
616,0,0.882632007,1.116168882,1.412808171,0,0.006376693
617,0,0.76658935,-0.644827358,-0.21750628,0,0.523003777
618,0,0.322027628,-0.450773313,-1.10376208,0,0.544071216
619,1,0.042117008,-0.015253491,-0.15068728,1,0.56690604
620,0,0.892709922,1.071825985,1.977798493,1,0.030584327
621,1,0.638105145,-0.040569208,0.23495709,1,0.526989218
622,0,0.554493116,-0.106153465,0.392303293,0,0.473051001
623,1,0.766329948,-1.006504597,-0.044583474,0,0.466462651
624,0,0.096861294,-0.54229266,-0.472711598,1,0.529579926
625,0,0.748016488,-0.207362213,-0.061686104,0,0.500506846
626,1,0.875217988,-1.824427614,-1.232866285,0,0.29019323
627,0,0.007668596,1.184357614,1.189489145,0,0.008340053
628,1,0.934916985,-0.427853189,-0.217407095,0,0.642518573
629,0,0.406965658,-1.778541961,-2.070463212,0,0.016082896
630,1,0.78876339,0.208473008,-0.242054916,1,0.582133574
631,1,0.976127625,-0.218977552,-0.244531527,0,0.592399397
632,0,0.333402546,-1.56934845,-1.877611983,0,0.042340887
633,0,0.787214821,1.755831196,2.186829147,1,0.000283151
634,1,0.089360916,-0.897162035,-1.251848948,1,0.208219761
635,0,0.043699902,-1.088181573,-1.515422961,1,0.227124121
636,0,0.514933738,0.680941507,0.187155822,1,0.201218708
637,0,0.048089328,0.684661714,1.30279092,1,0.217556493
638,0,0.089196128,-0.083281531,-0.293512127,1,0.490275624
639,1,0.688325522,0.381096709,0.05614355,1,0.649115698
640,1,0.034838534,-1.025822023,-1.094301527,0,0.281820713
641,1,0.430910924,1.050947077,0.78656563,1,0.230867189
642,0,0.759294051,-0.156763941,0.758505319,1,0.463957883
643,1,0.831796955,-0.090723913,0.285012281,1,0.514879226
644,0,0.382462517,0.918790514,0.520238217,1,0.051021429
645,1,0.615554819,0.878038783,1.043500864,1,0.112311215
646,0,0.34498665,-0.775072723,-0.633948607,1,0.412748214
647,0,0.532278774,0.154422969,0.770597495,1,0.376160296
648,1,0.260009107,-0.866696685,-1.036548984,1,0.278443391
649,1,0.572860622,1.918497441,2.370145018,0,2.71E-07
650,1,0.905846678,0.117517522,0.761032869,1,0.219826738
651,1,0.566021879,-0.575674933,0.506782552,1,0.296794658
652,1,0.056486818,-0.461805807,-0.481579575,1,0.687684721
653,0,0.102113745,-0.231624406,-0.192643941,0,0.447907975
654,0,0.328341856,-1.396929795,-0.721288703,0,0.119502167
655,1,0.990600507,-0.017221052,0.139308941,1,0.74728776
656,0,0.714365339,0.502117568,0.620316975,1,0.266848967
657,0,0.078974184,-0.870379741,-0.117085716,1,0.390133181
658,1,0.614216449,-1.024287837,-0.538687377,1,0.617305777
659,1,0.493233673,-1.57182633,-1.562233084,1,0.056571474
660,1,0.269097655,0.994606769,0.099705207,1,0.595097862
661,0,0.293110863,0.348510362,0.293534648,0,0.291611085
662,1,0.4752783,-0.512608198,0.106121139,1,0.608802452
663,0,0.964078546,-0.390035626,-0.670022409,0,0.466803106
664,1,0.423632102,0.880570649,-0.383603095,1,0.60483331
665,0,0.844097096,-1.397866796,-1.247403314,1,0.065019355
666,1,0.953827351,-1.246059981,-1.586839187,1,0.04162342
667,1,0.286473525,-1.359420206,-1.420496105,1,0.097622807
668,0,0.540849398,-0.316227241,-0.378724919,0,0.383142415
669,0,0.581378318,1.085096551,0.435864434,1,0.027213238
670,1,0.256286894,0.735421674,0.63925014,1,0.220795716
671,1,0.878083968,-0.400793286,-0.686301209,1,0.647748551
672,1,0.882302388,1.424351887,1.303253086,0,0.005141164
673,1,0.987334685,-0.950541745,-1.253365427,1,0.314759802
674,1,0.101620901,-0.353886082,-0.594067927,1,0.552097489
675,1,0.618775002,-0.54957782,-0.860476382,1,0.475287233
676,0,0.70473377,-0.3446594,0.650948422,1,0.438034487
677,0,0.148588431,-1.847951328,-1.520535585,0,0.011382557
678,0,0.890810592,1.056355895,1.222711783,0,0.01252442
679,0,0.1626703,0.69040316,1.631368482,1,0.141561738
680,0,0.12186647,1.184739782,0.695806246,1,0.028785028
681,1,0.977556857,-0.235926095,0.078211826,1,0.605435747
682,1,0.627110265,1.389303756,0.834813345,1,0.143504754
683,0,0.01919943,0.600193817,0.336177633,1,0.242850082
684,1,0.829164145,0.782136881,1.062245347,0,0.024076883
685,1,0.998877475,0.324326606,0.017663848,0,0.576939531
686,1,0.868095516,0.413255292,0.148900502,1,0.659792064
687,0,0.396911075,-2.435923401,-1.629168572,0,0.000186413
688,0,0.936241783,-0.954073712,-0.080882109,1,0.167034031
689,0,0.324772896,1.175415514,0.775101644,1,0.03566247
690,1,0.972447562,0.107883958,0.086912087,1,0.580306219
691,0,0.562598454,-1.443720525,-0.90050991,0,0.061498075
692,1,0.579329038,-0.410634619,-1.43283995,1,0.109505631
693,1,0.824690354,-0.414780289,-0.654317519,1,0.627373812
694,1,0.198444478,1.784398707,2.297111103,0,8.06E-07
695,0,0.618989635,-0.277663428,-0.06778481,1,0.546980253
696,1,0.224564615,-0.537453215,-0.702720105,1,0.480851345
697,1,0.02522373,-1.737556512,-2.287608741,0,0.000697646
698,0,0.756505125,-2.050932689,-1.607388911,1,0.00168087
699,1,0.638156945,0.775779187,1.575266162,1,0.002825945
700,0,0.057868913,-0.218585706,-1.418769506,1,0.663438895
701,1,0.673797813,1.670229712,1.448216298,0,0.001292292
702,1,0.691544771,-0.847995721,0.214953842,1,0.633089738
703,1,0.74522896,-2.370282244,-2.104655831,0,0.00216144
704,1,0.124061871,2.164504553,2.053811323,0,5.48E-06
705,1,0.151171787,-0.720779925,-1.361411884,1,0.126686729
706,0,0.177430625,-0.38571586,-0.588288909,1,0.560422314
707,0,0.008869468,-0.115826213,0.30033001,1,0.59181697
708,1,0.633788643,-0.169738017,-0.061404471,1,0.694827351
709,1,0.372750885,-1.336073102,-1.58514241,0,0.054433865
710,1,0.277720049,-1.20071838,-1.704950004,1,0.027270603
711,1,0.172508501,1.371746683,1.312752996,1,0.009320709
712,0,0.203711141,-0.351701866,-1.010974951,1,0.448487684
713,0,0.221870882,0.063742056,1.528829164,1,0.44200736
714,1,0.253431505,1.211829671,2.07310427,0,9.53E-06
715,0,0.170097689,-0.935171147,-0.56358565,1,0.308373812
716,0,0.921676764,-0.711754658,-0.64799285,1,0.302801035
717,0,0.345313458,-1.789007151,-2.044417368,1,0.009101432
718,0,0.085109209,1.321630929,2.332854549,0,0.002639003
719,0,0.377817805,-0.373633447,-1.080959637,1,0.692386045
720,1,0.54334352,-0.626614498,-0.10039796,1,0.611028248
721,0,0.787010926,-1.375493668,-1.248125777,1,0.057023228
722,1,0.320313528,0.477373479,0.949811536,1,0.084815402
723,1,0.838038518,1.162851626,1.935922574,0,3.64E-05
724,1,0.998470485,0.222258507,0.215129981,1,0.638878692
725,0,0.213442992,-0.440595922,-0.329811359,1,0.553394519
726,1,0.437296491,-0.842769454,-2.368732567,1,0.000191627
727,0,0.378729996,1.476980589,1.390440224,0,0.001178145
728,1,0.965576709,0.437297873,0.892804762,0,0.037065082
729,0,0.641116502,-0.638764914,0.559943164,1,0.449752175
730,0,0.806135334,1.472172438,0.84443114,0,0.000660851
731,1,0.919062189,1.185541253,1.312202151,1,0.014873063
732,1,0.058622448,-0.450748604,-0.438343588,1,0.615951845
733,1,0.477642856,-1.556601633,-0.801221248,1,0.550345722
734,0,0.696882788,0.993879393,0.859001204,0,0.015293013
735,1,0.044671509,0.668112844,0.665305577,0,0.064081751
736,0,0.756854317,-0.21849532,-0.745953691,1,0.511594422
737,0,0.591673725,3.038698222,3.028086931,0,5.43E-11
738,1,0.510140463,-2.134338224,-2.76896679,1,5.95E-06
739,0,0.452601766,0.035189636,-0.050843555,1,0.456764132
740,0,0.025481966,1.259758372,0.930729927,1,0.01551415
741,0,0.961843609,1.47058891,1.380761452,0,0.000602502
742,1,0.98762744,1.125803272,0.751272082,0,0.099518795
743,1,0.634359558,-0.312746704,0.598104191,1,0.359097508
744,0,0.425541347,0.915306428,0.602189866,1,0.072661265
745,0,0.266625905,0.545975208,0.526553683,1,0.274430379
746,0,0.080569488,0.082392909,-0.135087076,1,0.371093731
747,0,0.330141563,-1.039281851,-0.647805518,1,0.29521261
748,1,0.894050103,0.822638777,1.51685225,1,0.007759469
749,0,0.306675198,-0.240111291,-0.435531213,0,0.42945391
750,1,0.402423841,-0.002341978,-0.56393449,1,0.605432113
751,0,0.573791398,0.131254644,0.355665654,1,0.41859994
752,1,0.596988384,-0.134020793,0.156137611,1,0.497191539
753,1,0.570017138,-1.800801616,-1.999694718,1,0.006700576
754,0,0.218071288,-0.596732674,-0.223323153,1,0.371738365
755,0,0.820126744,0.533187416,0.644600075,1,0.225989723
756,0,0.036655781,1.535548441,0.831969768,1,0.003071157
757,0,0.625582815,-1.389442547,-1.055005079,1,0.095271407
758,0,0.433478938,-0.298067319,-0.953301485,1,0.5796519
759,1,0.356926139,-2.711972949,-1.987551141,0,0.005706384
760,0,0.77366764,0.855944684,1.060954811,1,0.073072174
761,1,0.173452048,-0.443486414,0.453322483,1,0.347020971
762,0,0.493208973,0.786962702,0.734603811,1,0.248923331
763,1,0.737188909,-0.11442789,-0.968892661,1,0.36645598
764,0,0.511001023,0.58649504,-0.175192127,1,0.236130761
765,0,0.475086916,0.587588734,1.291867297,1,0.182930704
766,0,0.587899941,-0.058955327,-0.391462547,0,0.427957528
767,1,0.572537379,1.084580987,0.547850182,1,0.290543489
768,1,0.654917741,0.54614577,0.711792354,1,0.304613969
769,1,0.865125556,-1.459407124,-1.60011541,0,0.091416346
770,1,0.396846376,0.590130246,0.005057034,1,0.522092593
771,0,0.960116156,-1.697691912,-3.084190308,0,0.01824047
772,1,0.380877255,-0.144302651,-0.391285666,1,0.508321674
773,0,0.17008828,-0.628373289,-0.434254264,1,0.447027104
774,1,0.231604879,0.938121955,0.746978618,1,0.11896536
775,1,0.949920209,0.32226894,0.242258218,0,0.388830218
776,0,0.083508158,-0.450444484,-0.698335061,1,0.516377829
777,0,0.193044016,-0.215524749,-0.08686242,0,0.540964068
778,1,0.074695295,-0.014903831,0.369190869,1,0.43936496
779,0,0.605016008,-1.337606904,-0.610999082,1,0.077682573
780,1,0.215842896,-0.223032741,-1.084672158,1,0.252795186
781,1,0.587987261,-1.254963701,-1.135405194,1,0.30462222
782,1,0.228897603,-1.406955,-1.545712494,1,0.062685851
783,1,0.390925179,-0.79283607,-0.216136791,1,0.605107588
784,0,0.347905913,-0.626624868,0.59098673,1,0.465646066
785,1,0.918379402,-1.506044677,-1.510346634,0,0.084768272
786,0,0.112039124,0.332615313,0.56731535,1,0.391836081
787,1,0.254976144,-0.931587442,-0.353007027,1,0.562222477
788,0,0.18662407,-0.117545605,0.715924471,1,0.555248447
789,0,0.745543523,-0.191419552,0.465621883,1,0.52139119
790,0,0.932968782,0.20411908,-0.92358923,1,0.429967134
791,0,0.494711894,-1.553814854,-2.187325728,1,0.023614416
792,0,0.644993681,-1.453323503,-1.619877866,0,0.064881673
793,1,0.175802587,-2.963623936,-1.923429036,0,0.013406534
794,0,0.602994646,1.27113065,1.348819546,1,0.010870253
795,1,0.887757666,-0.372161225,-0.321593685,1,0.644457305
796,1,0.490209404,1.835308674,1.889425923,1,0.000175573
797,0,0.018383573,-1.56261607,-1.237832329,1,0.043139576
798,1,0.179390792,1.076121296,1.774381249,1,0.000761149
799,1,0.299391138,0.759203208,1.310754242,0,0.003781871
800,0,0.276964061,-0.081715324,-1.375342708,1,0.470782841
801,1,0.061609424,1.263006093,0.110564877,1,0.510961678
802,0,0.355321348,0.582282533,0.53603313,1,0.191941975
803,1,0.577037754,-0.348243873,0.066014811,1,0.555142596
804,1,0.535031558,1.882265582,1.016471744,0,0.032800368
805,0,0.60427283,-0.462533169,-0.075158606,1,0.49045996
806,1,0.486148978,2.236672187,1.663761144,1,0.000958554
807,0,0.131626568,-1.220994872,-1.079057318,0,0.152179628
808,1,0.964570049,1.262608339,1.261685526,1,0.022588827
809,0,0.742461576,-0.182035819,-0.825912757,1,0.552559932
810,0,0.366839385,-0.137079996,0.818492532,1,0.630383892
811,0,0.150825295,-0.26564189,0.12777326,1,0.440542771
812,0,0.226939673,-0.911884166,0.655775979,1,0.266444367
813,0,0.745116809,-0.28133872,0.111918489,1,0.501432791
814,1,0.050592378,0.972875945,0.792526314,0,0.096558223
815,0,0.593993297,0.065970608,-0.005495976,1,0.448921129
816,1,0.153250648,1.45686957,1.157085596,0,0.00779214
817,1,0.762780725,0.460180362,-0.241868668,1,0.706231365
818,1,0.995281065,0.762061745,-0.426776409,1,0.674156459
819,0,0.173998111,-0.051590049,-0.051281563,1,0.494873177
820,1,0.619130823,-0.831361451,0.014323059,1,0.611947389
821,0,0.537983174,0.093542053,0.306383803,0,0.274568357
822,1,0.818258262,1.041181867,0.868743499,0,0.081029971
823,1,0.321746907,0.566164823,0.999322083,1,0.066081329
824,1,0.582326937,0.906281206,1.009573788,0,0.034001736
825,1,0.070932379,1.506471448,1.826528705,1,0.000170679
826,0,0.570644013,0.202355559,0.484428507,1,0.459716435
827,0,0.560677251,0.196393388,0.103152197,1,0.3929439
828,0,0.434170939,1.208279366,1.778569251,1,0.020112687
829,0,0.961948785,-0.149571388,0.026331018,1,0.617053095
830,1,0.711271684,-0.543109467,-1.396238036,0,0.144501211
831,1,0.258469532,-1.030308256,-0.687210577,0,0.473308125
832,1,0.925677538,-1.169998341,-0.08898567,1,0.653622584
833,1,0.420811663,-1.462080482,-1.295855854,1,0.116341775
834,1,0.816300746,0.819101698,1.908830373,1,0.000218228
835,0,0.754665048,-0.702723649,-0.439638237,0,0.303794426
836,1,0.412143304,0.9268949,1.225490329,0,0.008357625
837,0,0.514416832,2.356647774,2.229224677,1,1.20E-06
838,1,0.542284718,0.175224405,-0.950961466,1,0.489878085
839,1,0.974024304,0.670176692,0.041741334,1,0.677010947
840,1,0.073637955,-0.503989922,-0.602608285,0,0.545038189
841,1,0.769503805,3.108957947,2.50629078,0,9.27E-08
842,0,0.872554909,-0.608002317,-1.467331718,1,0.509872284
843,0,0.989865585,1.146676,1.120197333,1,0.018284062
844,0,0.965147644,1.00009612,0.672618213,1,0.039195936
845,0,0.636421319,0.233551453,1.557582707,1,0.27611171
846,0,0.065389294,0.955496953,1.015516742,1,0.083264738
847,0,0.128414755,0.466316098,0.712764964,0,0.167155563
848,1,0.49278478,0.450534514,0.719342466,0,0.101051901
849,1,0.66324486,-0.872508935,-0.845002562,1,0.454938664
850,0,0.189378714,0.255459879,0.61404797,1,0.454665548
851,1,0.177598393,-0.506021443,-0.214752071,1,0.687751968
852,1,0.115560326,2.52053262,2.942672587,0,3.02E-10
853,0,0.1569524,0.432414803,0.976372133,1,0.412460453
854,1,0.85741085,0.522608211,1.094162228,1,0.069416853
855,0,0.424860532,-2.150628743,-2.118957353,0,0.001406223
856,0,0.878341671,-0.930759667,-1.622667901,1,0.254414259
857,0,0.824826564,-0.212596685,-1.666047677,1,0.473595142
858,1,0.978819617,-0.441548634,-0.687714353,1,0.63670426
859,0,0.634543016,-0.130738656,-0.961855809,1,0.52617734
860,0,0.691523276,0.706138695,0.531929405,1,0.126916783
861,0,0.792183339,-0.161780232,-0.294689103,1,0.563250464
862,0,0.034170646,-0.367333546,-0.206992753,1,0.502927565
863,1,0.819993681,0.686212373,1.601956896,1,0.002050275
864,0,0.687636163,-2.493308072,-1.56332133,1,4.26E-05
865,0,0.431776892,-0.322069519,0.18110877,1,0.452330401
866,0,0.243875787,0.766772249,0.89401633,1,0.175084851
867,0,0.008147703,0.917993864,1.149247213,0,0.034691834
868,1,0.421106143,-0.184874415,-0.211091025,1,0.674388519
869,1,0.786956908,0.019364963,-0.853437823,1,0.547148558
870,0,0.595592123,-0.709047318,0.358532871,0,0.400937145
871,0,0.984963059,-0.739579665,-0.089616719,1,0.415609155
872,1,0.528043456,-0.729930708,-0.086822186,1,0.676866026
873,1,0.523278418,-1.16353231,-1.440591833,0,0.098842437
874,0,0.786444805,-0.347441515,-0.03071642,1,0.491105067
875,0,0.087722409,0.090373159,0.359958222,1,0.510801024
876,0,0.256111981,-0.106679819,-0.965127887,1,0.538920803
877,0,0.35660412,-1.024747873,-1.116776052,1,0.259547346
878,0,0.249055458,-1.671706645,-1.464883223,0,0.028540929
879,1,0.175018488,-0.483389708,-0.262604423,1,0.627599686
880,1,0.572922081,1.8286222,1.484926644,0,0.001586381
881,0,0.483393148,-1.052735735,-0.021561043,1,0.309306665
882,1,0.809948969,-1.12048363,-0.10415796,1,0.707013929
883,1,0.750515234,2.484362695,2.865742279,0,1.58E-09
884,1,0.347443798,-1.706553807,-2.058303042,0,0.003768067
885,0,0.806874484,0.393849903,-0.119692021,1,0.308011615
886,1,0.251764228,0.994952662,0.283236299,1,0.356963962
887,1,0.592963554,-0.281060786,-0.639597578,1,0.472698261
888,1,0.156215733,1.641855606,0.635016768,0,0.171029943
889,1,0.175159652,0.638384091,0.910905472,1,0.109005482
890,0,0.226377301,0.452070225,-0.34951147,0,0.166438603
891,0,0.791963252,-0.794586512,-1.450849151,1,0.301650284
892,0,0.38837648,0.124460475,0.497515969,1,0.490234277
893,0,0.911222033,-0.420150425,-0.196888039,0,0.31451276
894,0,0.121847051,-1.163820742,-0.540338617,1,0.163824474
895,0,0.987835157,0.008092187,0.282897186,1,0.47231796
896,0,0.755287921,0.575574347,0.538853543,1,0.191018043
897,1,0.310775834,-0.196653841,0.044373411,1,0.617879153
898,0,0.019865358,1.233124791,0.399512353,1,0.024571213
899,0,0.682283061,-2.445055804,-2.385013548,0,0.000135374
